Tdata_structures_test
v7
r0
t334281137.500717
cCheck dependencies
cExternalBuildToolExecution data_structures_test

N/usr/bin/make
c000000004CC3DBA400000000000556E0
t1287904164
s349920

CCheck dependencies
r0
lSLF07#2@18"Check dependencies334281137#334281137#0(0"0(0#1#0"8610516448#0"0#

CExternalBuildToolExecution data_structures_test
s334281137.179720
e334281137.500683
r0
xExternalBuildToolExecution
xdata_structures_test
ogcc -g -arch i386 -o bin/graph.o -c src/data_structures/graph.c
ogcc -g -arch i386 -o bin/list.o -c src/data_structures/list.c
ogcc -g -arch i386 -o bin/stack.o -c src/data_structures/stack.c		
ogcc -g -arch i386 -o bin/tree.o -c src/data_structures/tree.c		
oIn file included from src/data_structures/tree.c:10:
osrc/data_structures/tree.h:20: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MakeEmpty'
osrc/data_structures/tree.h:21: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Find'
osrc/data_structures/tree.h:22: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMin'
osrc/data_structures/tree.h:23: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'FindMax'
osrc/data_structures/tree.h:24: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'
osrc/data_structures/tree.h:25: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Insert'
osrc/data_structures/tree.h:26: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Remove'
osrc/data_structures/tree.h:27: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Retrieve'
osrc/data_structures/tree.h:28: error: expected ')' before 'T'
osrc/data_structures/tree.c:20: error: expected specifier-qualifier-list before 'ElementType'
osrc/data_structures/tree.c:31: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'NullNode'
osrc/data_structures/tree.c:35: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'Initialize'
osrc/data_structures/tree.c:61: error: expected ')' before 'Element'
osrc/data_structures/tree.c:71: error: expected ')' before 'T'
